speaker_id,pitch
p277_005.wav,216.21621621621622
p277_007.wav,205.12820512820514
p277_009.wav,213.33333333333334
p277_012.wav,222.22222222222223
p277_013.wav,228.57142857142858
p277_014.wav,202.53164556962025
p277_015.wav,205.12820512820514
p277_019.wav,213.33333333333334
p277_020.wav,205.12820512820514
p277_033.wav,205.12820512820514
p277_037.wav,205.12820512820514
p277_042.wav,222.22222222222223
p277_046.wav,225.35211267605635
p277_047.wav,216.21621621621622
p277_049.wav,216.21621621621622
p277_069.wav,219.17808219178082
p277_108.wav,202.53164556962025
p277_119.wav,188.23529411764707
p277_139.wav,96.3855421686747
p277_140.wav,192.7710843373494
p277_173.wav,225.35211267605635
p277_177.wav,213.33333333333334
p277_186.wav,210.52631578947367
p277_187.wav,210.52631578947367
p277_218.wav,207.7922077922078
p277_221.wav,205.12820512820514
p277_245.wav,213.33333333333334
p277_329.wav,61.06870229007634
p277_333.wav,188.23529411764707
p277_334.wav,192.7710843373494
p277_341.wav,61.06870229007634
p277_380.wav,186.04651162790697
p277_434.wav,197.53086419753086
p278_003.wav,124.03100775193798
p278_004.wav,116.78832116788321
p278_005.wav,262.2950819672131
p278_006.wav,262.2950819672131
p278_008.wav,115.94202898550725
p278_009.wav,266.6666666666667
p278_011.wav,246.15384615384616
p278_012.wav,262.2950819672131
p278_014.wav,80.40201005025126
p278_015.wav,262.2950819672131
p278_016.wav,262.2950819672131
p278_018.wav,124.03100775193798
p278_019.wav,275.86206896551727
p278_021.wav,266.6666666666667
p278_022.wav,126.98412698412699
p278_023.wav,120.30075187969925
p278_024.wav,266.6666666666667
p278_041.wav,271.1864406779661
p278_066.wav,112.67605633802818
p278_090.wav,111.11111111111111
p278_118.wav,132.23140495867767
p278_205.wav,133.33333333333334
p278_237.wav,271.1864406779661
p278_244.wav,128.0
p278_266.wav,131.14754098360655
p278_314.wav,74.4186046511628
p278_345.wav,122.13740458015268
p278_348.wav,228.57142857142858
p278_354.wav,242.42424242424244
p278_359.wav,74.4186046511628
p279_003.wav,275.86206896551727
p279_006.wav,275.86206896551727
p279_008.wav,275.86206896551727
p279_011.wav,275.86206896551727
p279_015.wav,124.03100775193798
p279_016.wav,128.0
p279_018.wav,262.2950819672131
p279_019.wav,86.95652173913044
p279_021.wav,125.0
p279_022.wav,275.86206896551727
p279_023.wav,266.6666666666667
p279_024.wav,258.06451612903226
p279_088.wav,179.77528089887642
p279_230.wav,262.2950819672131
p279_232.wav,271.1864406779661
p279_321.wav,86.95652173913044
p282_003.wav,207.7922077922078
p282_007.wav,186.04651162790697
p282_009.wav,197.53086419753086
p282_011.wav,59.04059040590406
p282_012.wav,172.04301075268816
p282_014.wav,190.47619047619048
p282_016.wav,181.8181818181818
p282_021.wav,183.90804597701148
p282_022.wav,175.82417582417582
p282_024.wav,177.77777777777777
p282_026.wav,59.04059040590406
p282_027.wav,200.0
p282_041.wav,175.82417582417582
p282_094.wav,173.91304347826087
p282_147.wav,195.1219512195122
p282_214.wav,172.04301075268816
p282_227.wav,181.8181818181818
p282_242.wav,258.06451612903226
p282_249.wav,183.90804597701148
p282_260.wav,197.53086419753086
p282_262.wav,60.150375939849624
p282_268.wav,158.41584158415841
p282_269.wav,172.04301075268816
p282_276.wav,86.95652173913044
p282_287.wav,205.12820512820514
p282_290.wav,82.47422680412372
p282_294.wav,253.96825396825398
p282_295.wav,59.25925925925926
p282_301.wav,179.77528089887642
p282_308.wav,210.52631578947367
p282_321.wav,61.06870229007634
p282_333.wav,60.37735849056604
p282_334.wav,192.7710843373494
p282_336.wav,190.47619047619048
p282_337.wav,188.23529411764707
p282_338.wav,190.47619047619048
p282_348.wav,86.02150537634408
p286_003.wav,290.90909090909093
p286_004.wav,133.33333333333334
p286_005.wav,275.86206896551727
p286_006.wav,133.33333333333334
p286_007.wav,136.75213675213675
p286_008.wav,136.75213675213675
p286_009.wav,136.75213675213675
p286_011.wav,132.23140495867767
p286_012.wav,275.86206896551727
p286_013.wav,275.86206896551727
p286_014.wav,132.23140495867767
p286_015.wav,129.03225806451613
p286_016.wav,129.03225806451613
p286_018.wav,130.08130081300814
p286_019.wav,123.07692307692308
p286_021.wav,131.14754098360655
p286_022.wav,128.0
p286_023.wav,131.14754098360655
p286_024.wav,280.70175438596493
p286_036.wav,133.33333333333334
p286_065.wav,87.91208791208791
p286_100.wav,158.41584158415841
p286_158.wav,82.47422680412372
p286_160.wav,144.14414414414415
p286_197.wav,142.85714285714286
p286_210.wav,307.6923076923077
p286_244.wav,132.23140495867767
p286_263.wav,137.93103448275863
p286_299.wav,55.55555555555556
p286_329.wav,152.38095238095238
p286_355.wav,89.88764044943821
p286_364.wav,149.53271028037383
p286_413.wav,148.14814814814815
p286_447.wav,155.3398058252427
p286_449.wav,60.60606060606061
p287_003.wav,205.12820512820514
p287_004.wav,216.21621621621622
p287_005.wav,242.42424242424244
p287_006.wav,246.15384615384616
p287_007.wav,253.96825396825398
p287_008.wav,231.8840579710145
p287_009.wav,116.78832116788321
p287_011.wav,216.21621621621622
p287_014.wav,246.15384615384616
p287_015.wav,238.80597014925374
p287_016.wav,238.80597014925374
p287_018.wav,125.0
p287_019.wav,235.2941176470588
p287_021.wav,216.21621621621622
p287_022.wav,235.2941176470588
p287_023.wav,228.57142857142858
p287_024.wav,219.17808219178082
p287_140.wav,60.150375939849624
p287_200.wav,62.01550387596899
p287_232.wav,250.0
p287_249.wav,213.33333333333334
p287_325.wav,228.57142857142858
p287_352.wav,55.36332179930796
p287_387.wav,97.5609756097561
p287_418.wav,62.5
